num,nickname
1,거울 보는 버즈
2,막돼먹은 영웅
3,휴가 짤린 밀짚모자
4,난감해하는 귀신
5,작곡하는 밀크쉐이크
6,가을타는 앞잡이
7,사다리타는 말티즈
8,가을타는 가평 펜션
9,기력없는 대리운전
10,혼란스러운 대나무
11,소원 비는 건전지
12,일어나소서 노트북
13,당돌한 암모나이트
14,어질러진 식빵
15,가을타는 물통
16,정 떨어지는 간달프
17,겁이 많은 정원사
18,결혼한 개발자
19,주먹이 무서운 둘리
20,곱슬곱슬한 두더지
21,금사빠인 웰시코기
22,고장난 트롤
23,폭발하는 김밥말이
24,고조선 시대의 체리
25,사다리타는 호갱
26,배영하는 세경씨
27,잠꼬대하는 거지
28,지건 마려운 바밤바
29,변비에 걸린 해적왕
30,지루한 발라드가수
31,참지않는 페더러
32,고시공부하는 목사
33,자전거 타는 네모
34,빨간맛 호박
35,죽다 살아난 에어컨
36,휴가나온 곤듀님
37,커피내리는 초딩
38,사연있는 스크류바
39,눈이 침침한 궁예
40,뜨개질하는 아이폰
41,퍽퍽한 대학생
42,여행 중인 아싸
43,안달난 가평 펜션
44,어질러진 대나무
45,한 여름밤의 자물쇠
46,잠꼬대하는 우산꽂이
47,잔소리하는 스킨로션
48,국토대장정하는 인싸
49,소원 비는 심해어
50,개방적인 손민수
51,졸업사진찍는 호갱
52,선글라스 쓴 족발
53,뿌듯해하는 베개
54,고시공부하는 또치
55,작곡하는 프로자취러
56,틀니낀 떡꼬치
57,결혼한 얼리어답터
58,휴가나온 치킨마요
59,혼란스러운 뉴요커
60,운동하는 오장육부
61,어제 헤어진 짤방
62,양말을 신은 골룸
63,결벽증있는 거북선
64,요가하는 장기투자자
65,눈치보는 천칭자리
66,당황한 셀레나고메즈
67,교정기를 낀 귀신
68,우산 도둑맞은 인싸
69,쏘맥타는 연예인
70,술 취한 잔소리
71,폭발하는 우산꽂이
72,달콤한 좀비
73,소설쓰는 명함
74,배고픈 노사연
75,가을타는 알바생
76,기분 좋은 영웅
77,주먹이 작은 패션왕
78,야행성 공유킥보드
79,곱슬곱슬한 메로나
80,겨울잠자는 잔소리
81,지루한 바비인형
82,상처받은 룰루
83,거북목의 김대리
84,지건 마려운 얼죽아
85,안경 쓴 해커
86,다이빙하는 아이언맨
87,고조선 시대의 냄비
88,당당한 궁예
89,스쿼트 하는 훈이
90,부서진 즐라탄
91,작곡하는 종이컵
92,돈 모으는 얼죽아
93,출튀하는 뉴요커
94,공부하는 용사
95,개방적인 리신
96,귀여운 아이패드
97,너덜너덜해진 지구
98,액정이 깨진 잼민이
99,당찬 푸시알림
